Processing whole corpus of 12396 files:

Nemex:
ngram=4, SimilarityMeasure.COSINE_SIMILARITY_MEASURE, 0.9

62592071 msec in 17,3866863889 hours

5049,38 msec pro document
Processing file 12250: neorecormon_en_A3A.Labelling.3.txt
System time (msec): 57
Processing file 12251: tekturna_en_A3A.Labelling.6.txt
System time (msec): 12
Processing file 12252: renagel_en_A3A.Labelling.4.txt
System time (msec): 265
Processing file 12253: insulatard_en_A3B.PIL.2.txt
System time (msec): 8066
Processing file 12254: methylthioninium-chloride-proveblue_en_A1.SmPC.1.txt
System time (msec): 11314
Processing file 12255: zeffix_en_A1.SmPC.1.txt
System time (msec): 24515
Processing file 12256: neupro_en_A3B.PIL.2.txt
System time (msec): 10327
Processing file 12257: aerivio-spiromax_en_A3A.Labelling.2.txt
System time (msec): 158
Processing file 12258: insulin-human-winthrop_en_A3B.PIL.8.txt
System time (msec): 10659
Processing file 12259: leflunomide-teva_en_A3A.Labelling.4.txt
System time (msec): 107
Processing file 12260: formoterol-teva_en_A3A.Labelling.5.txt
System time (msec): 156
Processing file 12261: toujeo_en_A3B.PIL.1.txt
System time (msec): 8181
Processing file 12262: ongentys_en_A3B.PIL.1.txt
System time (msec): 4575
Processing file 12263: idelvion_en_A3A.Labelling.8.txt
System time (msec): 88
Processing file 12264: semglee_en_A1.SmPC.1.txt
System time (msec): 19380
Processing file 12265: novorapid_en_A3A.Labelling.9.txt
System time (msec): 78
Processing file 12266: esbriet_en_A1.SmPC.2.txt
System time (msec): 19713
Processing file 12267: retacrit_en_A3A.Labelling.15.txt
System time (msec): 985
Processing file 12268: livensa_en_A2.Conditions.1.txt
System time (msec): 896
Processing file 12269: bondronat_en_A1.SmPC.1.txt
System time (msec): 18885
Processing file 12270: insuman_en_A3A.Labelling.12.txt
System time (msec): 547
Processing file 12271: prepandrix_en_A3A.Labelling.2.txt
System time (msec): 546
Processing file 12272: leganto_en_A1.SmPC.4.txt
System time (msec): 20808
Processing file 12273: savene_en_A3A.Labelling.2.txt
System time (msec): 91
Processing file 12274: prezista_en_A1.SmPC.1.txt
System time (msec): 43733
Processing file 12275: pioglitazone-accord_en_A2.Conditions.1.txt
System time (msec): 2065
Processing file 12276: zalasta_en_A3A.Labelling.14.txt
System time (msec): 8
Processing file 12277: enyglid_en_A3A.Labelling.1.txt
System time (msec): 145
Processing file 12278: zutectra_en_A1.SmPC.1.txt
System time (msec): 12882
Processing file 12279: insuman_en_A3A.Labelling.48.txt
System time (msec): 77
Processing file 12280: levetiracetam-accord_en_A3A.Labelling.8.txt
System time (msec): 10
Processing file 12281: pravafenix_en_A2.Conditions.1.txt
System time (msec): 690
Processing file 12282: duzallo_en_A3A.Labelling.2.txt
System time (msec): 10
Processing file 12283: protopy_en_A3A.Labelling.3.txt
System time (msec): 150
Processing file 12284: kuvan_en_A2.Conditions.1.txt
System time (msec): 794
Processing file 12285: arepanrix_en_A3B.PIL.1.txt
System time (msec): 7957
Processing file 12286: actrapid_en_A3A.Labelling.6.txt
System time (msec): 526
Processing file 12287: temozolomide-accord_en_A3A.Labelling.18.txt
System time (msec): 360
Processing file 12288: docetaxel-mylan_en_A3A.Labelling.6.txt
System time (msec): 23
Processing file 12289: targretin_en_A1.SmPC.1.txt
System time (msec): 17255
Processing file 12290: viramune_en_A1.SmPC.3.txt
System time (msec): 35618
Processing file 12291: sifrol_en_A3A.Labelling.17.txt
System time (msec): 352
Processing file 12292: iressa_en_A3A.Labelling.1.txt
System time (msec): 226
Processing file 12293: mixtard_en_A1.SmPC.3.txt
System time (msec): 12322
Processing file 12294: zelboraf_en_A1.SmPC.1.txt
System time (msec): 31150
Processing file 12295: orphacol_en_A1.SmPC.2.txt
System time (msec): 11237
Processing file 12296: reagila_en_A3A.Labelling.4.txt
System time (msec): 9
Processing file 12297: irbesartan-hydrochlorothiazide-zentiva_en_A3A.Labelling.6.txt
System time (msec): 21
Processing file 12298: bemfola_en_A3A.Labelling.6.txt
System time (msec): 45
Processing file 12299: firazyr_en_A1.SmPC.1.txt
System time (msec): 13631
Processing file 12300: rixubis_en_A3A.Labelling.3.txt
System time (msec): 40
Processing file 12301: azopt_en_A3A.Labelling.1.txt
System time (msec): 360
Processing file 12302: bondenza_en_A1.SmPC.2.txt
System time (msec): 20639
Processing file 12303: cerezyme_en_A3A.Labelling.1.txt
System time (msec): 547
Processing file 12304: humira_en_A3B.PIL.6.txt
System time (msec): 14572
Processing file 12305: controloc-control_en_A1.SmPC.1.txt
System time (msec): 12006
Processing file 12306: alli_en_A3A.Labelling.8.txt
System time (msec): 29
Processing file 12307: fluenz-tetra_en_A2.Conditions.1.txt
System time (msec): 945
Processing file 12308: pregabalin-mylan_en_A3A.Labelling.4.txt
System time (msec): 11
Processing file 12309: afstyla_en_A2.Conditions.1.txt
System time (msec): 888
Processing file 12310: revatio_en_A3B.PIL.3.txt
System time (msec): 8676
Processing file 12311: numient_en_A2.Conditions.1.txt
System time (msec): 630
Processing file 12312: nordimet_en_A3A.Labelling.13.txt
System time (msec): 498
Processing file 12313: genvoya_en_A3A.Labelling.1.txt
System time (msec): 386
Processing file 12314: oxervate_en_A1.SmPC.1.txt
System time (msec): 11522
Processing file 12315: levetiracetam-actavis_en_A3A.Labelling.10.txt
System time (msec): 124
Processing file 12316: lamivudine-teva-pharma-bv_en_A3A.Labelling.5.txt
System time (msec): 20
Processing file 12317: vimpat_en_A3A.Labelling.7.txt
System time (msec): 156
Processing file 12318: refixia_en_A3B.PIL.1.txt
System time (msec): 6786
Processing file 12319: venclyxto_en_A3A.Labelling.8.txt
System time (msec): 5
Processing file 12320: entecavir-mylan_en_A3A.Labelling.4.txt
System time (msec): 174
Processing file 12321: irbesartan-teva_en_A3A.Labelling.2.txt
System time (msec): 9
Processing file 12322: keytruda_en_A3A.Labelling.2.txt
System time (msec): 66
Processing file 12323: introna_en_A3A.Labelling.5.txt
System time (msec): 1300
Processing file 12324: tobi-podhaler_en_A3B.PIL.1.txt
System time (msec): 5356
Processing file 12325: somatropin-biopartners_en_A3A.Labelling.9.txt
System time (msec): 666
Processing file 12326: neuraceq_en_A3A.Labelling.2.txt
System time (msec): 874
Processing file 12327: neparvis_en_A3A.Labelling.3.txt
System time (msec): 177
Processing file 12328: pradaxa_en_A3A.Labelling.11.txt
System time (msec): 199
Processing file 12329: tresiba_en_A3B.PIL.2.txt
System time (msec): 10948
Processing file 12330: imbruvica_en_A3B.PIL.2.txt
System time (msec): 6934
Processing file 12331: onglyza_en_A3A.Labelling.4.txt
System time (msec): 7
Processing file 12332: temomedac_en_A3A.Labelling.5.txt
System time (msec): 350
Processing file 12333: irbesartan-hydrochlorothiazide-zentiva_en_A1.SmPC.5.txt
System time (msec): 29378
Processing file 12334: avaglim_en_A1.SmPC.2.txt
System time (msec): 28284
Processing file 12335: biopoin_en_A2.Conditions.1.txt
System time (msec): 769
Processing file 12336: parareg_en_A3A.Labelling.5.txt
System time (msec): 224
Processing file 12337: aranesp_en_A3A.Labelling.38.txt
System time (msec): 44
Processing file 12338: copalia-hct_en_A2.Conditions.1.txt
System time (msec): 260
Processing file 12339: coaprovel_en_A3A.Labelling.9.txt
System time (msec): 183
Processing file 12340: pregabalin-sandoz_en_A3A.Labelling.3.txt
System time (msec): 186
Processing file 12341: ventavis_en_A3A.Labelling.6.txt
System time (msec): 85
Processing file 12342: rivastigmine-sandoz_en_A1.SmPC.1.txt
System time (msec): 16934
Processing file 12343: agenerase_en_A1.SmPC.2.txt
System time (msec): 39565
Processing file 12344: gonal-f_en_A3A.Labelling.12.txt
System time (msec): 919
Processing file 12345: cotellic_en_A2.Conditions.1.txt
System time (msec): 701
Processing file 12346: humenza_en_A2.Conditions.1.txt
System time (msec): 3367
Processing file 12347: abilify_en_A3B.PIL.1.txt
System time (msec): 8075
Processing file 12348: mabthera_en_A1.SmPC.2.txt
System time (msec): 62253
Processing file 12349: afstyla_en_A3A.Labelling.1.txt
System time (msec): 594
Processing file 12350: udenyca_en_A1.SmPC.1.txt
System time (msec): 16231
Processing file 12351: amglidia_en_A2.Conditions.1.txt
System time (msec): 3084
Processing file 12352: clopidogrel-bms_en_A3A.Labelling.4.txt
System time (msec): 237
Processing file 12353: duzallo_en_A2.Conditions.1.txt
System time (msec): 726
Processing file 12354: darunavir-mylan_en_A3A.Labelling.9.txt
System time (msec): 7
Processing file 12355: zalasta_en_A2.Conditions.1.txt
System time (msec): 360
Processing file 12356: epivir_en_A1.SmPC.2.txt
System time (msec): 23852
Processing file 12357: lonquex_en_A3A.Labelling.2.txt
System time (msec): 44
Processing file 12358: vistide_en_A2.Conditions.1.txt
System time (msec): 175
Processing file 12359: javlor_en_A1.SmPC.1.txt
System time (msec): 23875
Processing file 12360: levetiracetam-actavis_en_A3A.Labelling.13.txt
System time (msec): 150
Processing file 12361: insulin-lispro-sanofi_en_A3A.Labelling.1.txt
System time (msec): 473
Processing file 12362: oprymea_en_A3B.PIL.1.txt
System time (msec): 7484
Processing file 12363: revatio_en_A3A.Labelling.1.txt
System time (msec): 235
Processing file 12364: pecfent_en_A3B.PIL.1.txt
System time (msec): 7998
Processing file 12365: aranesp_en_A3A.Labelling.87.txt
System time (msec): 330
Processing file 12366: mircera_en_A3A.Labelling.17.txt
System time (msec): 513
Processing file 12367: aprovel_en_A1.SmPC.1.txt
System time (msec): 20928
Processing file 12368: pregabalin-accord_en_A3A.Labelling.3.txt
System time (msec): 225
Processing file 12369: picato_en_A3A.Labelling.1.txt
System time (msec): 270
Processing file 12370: intrarosa_en_A3A.Labelling.1.txt
System time (msec): 152
Processing file 12371: novorapid_en_A3B.PIL.1.txt
System time (msec): 9795
Processing file 12372: jalra_en_A3A.Labelling.3.txt
System time (msec): 217
Processing file 12373: irbesartan-hydrochlorothiazide-bms_en_A3A.Labelling.4.txt
System time (msec): 18
Processing file 12374: twinrix-adult_en_A3B.PIL.2.txt
System time (msec): 6472
Processing file 12375: refludan_en_A1.SmPC.1.txt
System time (msec): 13179
Processing file 12376: riarify-previously-chf-5993-chiesi-farmaceutici-spa_en_A1.SmPC.1.txt
System time (msec): 29714
Processing file 12377: eylea_en_A1.SmPC.1.txt
System time (msec): 29626
Processing file 12378: incresync_en_A3A.Labelling.8.txt
System time (msec): 7
Processing file 12379: nutropinaq_en_A1.SmPC.1.txt
System time (msec): 20420
Processing file 12380: pregabalin-sandoz_en_A1.SmPC.2.txt
System time (msec): 20806
Processing file 12381: abilify_en_A3A.Labelling.2.txt
System time (msec): 5
Processing file 12382: formoterol-teva_en_A3A.Labelling.4.txt
System time (msec): 671
Processing file 12383: pregabalin-mylan-pharma_en_A3A.Labelling.14.txt
System time (msec): 7
Processing file 12384: nitisinone-mdk-previously-nitisinone-mendelikabs_en_A3A.Labelling.2.txt
System time (msec): 45
Processing file 12385: benlysta_en_A1.SmPC.1.txt
System time (msec): 21155
Processing file 12386: fabrazyme_en_A3A.Labelling.4.txt
System time (msec): 74
Processing file 12387: accofil_en_A2.Conditions.1.txt
System time (msec): 857
Processing file 12388: raloxifene-teva_en_A2.Conditions.1.txt
System time (msec): 261
Processing file 12389: puregon_en_A3B.PIL.1.txt
System time (msec): 11851
Processing file 12390: avandamet_en_A3A.Labelling.7.txt
System time (msec): 283
Processing file 12391: respreeza_en_A3A.Labelling.6.txt
System time (msec): 166
Processing file 12392: sepioglin_en_A3B.PIL.2.txt
System time (msec): 4037
Processing file 12393: tagrisso_en_A2.Conditions.1.txt
System time (msec): 800
Processing file 12394: lifmior_en_A3B.PIL.4.txt
System time (msec): 16298
Processing file 12395: ristaben_en_A3A.Labelling.2.txt
System time (msec): 5
Processing file 12396: roactemra_en_A3A.Labelling.7.txt
System time (msec): 497
System time (msec) while corpus: 62592071
